,Speaker 1,Speaker 2
70,"Mais souvenez-vous bien au moins, de l’avertissement que je vous ai donné.","Eh ! morguenne, laissez-nous faire, s’il ne tient qu’à battre, la Vache est à nous."
71,"Nous sommes bien heureux d’avoir fait cette rencontre : et j’en conçois, pour moi, la meilleure espérance du Monde.","La, la, la."
72,"J’entends quelqu’un qui chante, et qui coupe du Bois.","La, la, la... Ma foi, c’est assez travaillé pour un coup : prenons un peu d’haleine."
73,"Il boit, et dit après avoir bu. Voilà du bois qui est salé, comme tous les Diables.","Allons, morbleu, il ne faut point engendrer de mélancolie."
74,Le voilà lui-même.,Je pense que vous dites vrai : et que j’avons bouté le nez dessus.
75,Voyons de près.,"Ah ! ma petite friponne, que je t’aime, mon petit bouchon."
76,"Que diable, à qui en veulent ces Gens-là ?",C’est lui assurément.
77,"Le velà tout craché, comme on nous l’a défiguré.",Ils consultent en me regardant. Quel dessein auraient-ils ?
78,"Monsieur, n’est-ce pas vous qui vous appelez Sganarelle ?",Eh quoi ?
79,"Je vous demande, si ce n’est pas vous, qui se nomme Sganarelle.","Oui, et non, selon ce que vous lui voulez."
80,Nous ne voulons que lui faire toutes les civilités que nous pourrons.,"En ce cas, c’est moi, qui se nomme Sganarelle."
81,"Monsieur, nous sommes ravis de vous voir. On nous a adressés à vous, pour ce que nous cherchons : et nous venons implorer votre aide, dont nous avons besoin.","Si c’est quelque chose, Messieurs, qui dépende de mon petit Négoce, je suis tout prêt à vous rendre service."
82,"Monsieur, c’est trop de grâce que vous nous faites : mais, Monsieur, couvrez-vous, s’il vous plaît, le Soleil pourrait vous incommoder.","Monsieu, boutez dessus."
83,Voici des Gens bien pleins de cérémonie.,"Monsieur, il ne faut pas trouver étrange que nous venions à vous : les habiles Gens sont toujours recherchés, et nous sommes instruits de votre capacité."
84,"Il est vrai, Messieurs, que je suis le premier Homme du Monde, pour faire des fagots.",Ah ! Monsieur...
85,"Je n’y épargne aucune chose, et les fais d’une façon qu’il n’y a rien à dire.","Monsieur, ce n’est pas cela, dont il est question."
86,"Mais, aussi, je les vends cent dix sols, le cent.","Ne parlons point de cela, s’il vous plaît."
87,"Je vous promets, que je ne saurais les donner à moins.","Monsieur, nous savons les choses."
88,"Si vous savez les choses, vous savez que je les vends cela.","Monsieur, c’est se moquer que..."
89,"Je ne me moque point, je n’en puis rien rabattre.","Parlons d’autre façon, de grâce."
90,"Vous en pourrez trouver autre part, à moins : il y a Fagots, et Fagots. Mais pour ceux que je fais...","Eh ! Monsieur, laissons là, ce discours."
91,"Je vous jure que vous ne les auriez pas, s’il s’en fallait un double.",Eh fi.
92,"Non, en conscience, vous en payerez cela. Je vous parle sincèrement, et ne suis pas Homme à surfaire.","Faut-il, Monsieur, qu’une personne comme vous s’amuse à ces grossières feintes ? s’abaisse à parler de la sorte ? qu’un Homme si savant, un fameux Médecin, comme vous êtes, veuille se déguiser aux yeux du Monde, et tenir enterrés les beaux Talents qu’il a ?"
93,Il est fou.,"De grâce, Monsieur, ne dissimulez point avec nous."
94,Comment ?,"Tout ce Tripotage ne sart de rian, je savons, çen que je savons."
95,"Quoi donc, que me voulez-vous dire ? pour qui me prenez-vous ?","Pour ce que vous êtes, pour un grand Médecin."
96,"Médecin, vous-même : je ne le suis point, et ne l’ai jamais été.",Voilà sa folie qui le tient.
97,"(Haut.) Monsieur, ne veuillez point nier les choses davantage : et n’en venons point, s’il vous plaît, à de fâcheuses extrémités.","À quoi, donc ?"
98,"À de certaines choses, dont nous serions marris.","Parbleu, venez-en à tout ce qu’il vous plaira, je ne suis point Médecin : et ne sais ce que vous me voulez dire."
99,Je vois bien qu’il faut se servir du remède.,"(Haut.) Monsieur, encore un coup, je vous prie d’avouer ce que vous êtes."
100,"Et testigué, ne lantiponez point davantage : et confessez à la franquette, que v’êtes Médecin.",J’enrage.
101,À quoi bon nier ce qu’on sait ?,Pourquoi toutes ces fraimes-là ? à quoi est-ce que ça vous sart ?
102,"Messieurs, en un mot, autant qu’en deux mille, je vous dis, que je ne suis point Médecin.",Vous n’êtes point Médecin ?
103,Non.,V’n’estes pas Médecin ?
104,"Non, vous dis-je.","Puisque vous le voulez, il faut s’y résoudre."
105,"Ah ! ah ! ah ! Messieurs, je suis tout ce qu’il vous plaira.","Pourquoi, Monsieur, nous obligez-vous à cette violence ?"
106,"À quoi bon, nous bailler la peine de vous battre ?",Je vous assure que j’en ai tous les regrets du monde.
107,"Par ma figué, j’en sis fâché, franchement.","Que Diable est ceci, Messieurs, de grâce, est-ce pour rire, ou si tous deux, vous extravaguez, de vouloir que je sois Médecin ?"
108,Quoi ? vous ne vous rendez pas encore : et vous vous défendez d’être Médecin ?,"Diable emporte, si je le suis."
109,Il n’est pas vrai qu’ous sayez Médecin ?,"Non, la peste m’étouffe !"
110,"(Là ils recommencent de le battre.) Ah, ah. Eh bien, Messieurs, oui, puisque vous le voulez, je suis Médecin, je suis Médecin, Apothicaire encore, si vous le trouvez bon. J’aime mieux consentir à tout, que de me faire assommer.","Ah ! voilà qui va bien, Monsieur, je suis ravi de vous voir raisonnable."
111,"Vous me boutez la joie au cœur, quand je vous vois parler comme ça.",Je vous demande pardon de toute mon âme.
112,"Je vous demandons excuse, de la libarté que j’avons prise.","Ouais, serait-ce bien moi qui me tromperais, et serais-je devenu Médecin, sans m’en être aperçu ?"
113,"Monsieur, vous ne vous repentirez pas de nous montrer ce que vous êtes : et vous verrez assurément, que vous en serez satisfait.","Mais, Messieurs, dites-moi, ne vous trompez-vous point vous-mêmes ? Est-il bien assuré que je sois Médecin ?"
114,"Oui, par ma figué.",Tout de bon ?
115,Sans doute.,"Diable emporte, si je le savais !"
116,Comment ? Vous êtes le plus habile Médecin du Monde.,Ah ! ah !
117,"Un Médecin, qui a guari, je ne sais combien de Maladies.",Tudieu !
118,"Une Femme était tenue pour morte, il y avait six heures ; elle était prête à ensevelir, lorsqu’avec une goutte de quelque chose, vous la fîtes revenir, et marcher d’abord, par la chambre.",Peste !
119,"Un petit Enfant de douze ans, se laissit choir du haut d’un clocher, de quoi il eut la Tête, les Jambes, et les bras cassés : et vous, avec je ne sai quel Onguent, vous fîtes qu’aussitôt, il se relevit sur ses pieds, et s’en fut jouer à la fossette.",Diantre !
120,"Enfin, Monsieur, vous aurez contentement avec nous : et vous gagnerez ce que vous voudrez, en vous laissant conduire où nous prétendons vous mener.",Je gagnerai ce que je voudrai ?
121,Oui.,"Ah ! je suis Médecin, sans contredit : Je l’avais oublié, mais je m’en ressouviens. De quoi est-il question ? où faut-il se transporter ?"
122,"Nous vous conduirons. Il est question d’aller voir une Fille, qui a perdu la parole.","Ma foi, je ne l’ai pas trouvée."
123,"Il aime à rire. Allons, Monsieur.",Sans une Robe de Médecin ?
124,Nous en prendrons une.,Tenez cela vous : voilà où je mets mes juleps.
125,"(Puis se tournant vers Lucas en crachant.) Vous, marchez là-dessus, par ordonnance du médecin.","Palsanguenne, velà un Médecin qui me plaît ; je pense qu’il réussira ; car il est Bouffon."
126,"Oui, Monsieur, je crois que vous serez satisfait : et nous vous avons amené le plus grand Médecin du Monde.","Oh morguenne, il faut tirer l’échelle après ceti-là : et tous les autres, ne sont pas daignes de li déchausser ses souillez."
127,C’est un Homme qui a fait des Cures merveilleuses.,Qui a gari des Gens qui estiants morts.
128,"Il est un peu capricieux, comme je vous ai dit : et parfois, il a des moments où son esprit s’échappe, et ne paraît pas ce qu’il est.","Oui, il aime à bouffonner, et l’an dirait par fois, ne v’s en déplaise qu’il a quelque petit coup de hache à la Tête."
129,"Mais dans le fond, il est toute Science : et bien souvent, il dit des choses tout à fait relevées.","Quand il s’y boute, il parle tout fin drait, comme s’il lisait dans un livre."
130,Sa réputation s’est déjà répandue ici : et tout le Monde vient à lui.,"Je meurs d’envie de le voir, faites-le-moi vite venir."
131,Je le vais quérir.,"Par ma fi, Monsieu, ceti-ci fera justement ce qu’ant fait les autres. Je pense que ce sera queussi queumi : et la meilleure Médeçaine, que l’an pourrait bailler à votre fille, ce serait, selon moi, un biau et bon mari, pour qui elle eût de l’amiqué."
132,"Ouais, Nourrice, Ma mie, vous vous mêlez de bien des choses.","Taisez-vous, notre Ménagère Jaquelaine : ce n’est pas à vous, à bouter là votre nez."
133,"Je vous dis et vous douze, que tous ces Médecins n’y feront rian que de l’iau claire, que votre Fille a besoin d’autre chose, que de Ribarbe, et de sené, et qu’un Mari est une emplâtre qui garit tous les maux des Filles.","Est-elle en état, maintenant, qu’on s’en voulût charger, avec l’infirmité qu’elle a ? Et lorsque j’ai été dans le dessein de la marier, ne s’est-elle pas opposée à mes volontés ?"
134,"Je le crois bian, vous li vouilliez bailler cun homme qu’alle n’aime point. Que ne preniais-vous ce Monsieu Liandre, qui li touchait au cœur ?Alle aurait été fort obéissante : et je m’en vas gager qu’il la prendrait li, comme alle est, si vous la li vouillais donner.",Ce Léandre n’est pas ce qu’il lui faut : il n’a pas du Bien comme l’autre.
135,"Il a un oncle qui est si riche, dont il est hériquié.","Tous ces Biens à venir, me semblent autant de Chansons. Il n’est rien tel que ce qu’on tient : et l’on court grand risque de s’abuser, lorsque l’on compte sur le bien qu’un autre vous garde. La mort n’a pas toujours les oreilles ouvertes aux vœux et aux prières de Messieurs les héritiers : et l’on a le temps d’avoir les dents longues, lorsqu’on attend, pour vivre, le trépas de quelqu’un."
136,"Enfin, j’ai, toujours, ouï dire, qu’en Mariage, comme ailleurs, Contentement passe Richesse. Les Bères et les Mères ant cette maudite couteume, de demander toujours, Qu’a-t-il ? et : Qu’a-t-elle ? et le compère Biarre, a marié sa fille Simonette, au gros Thomas, pour un quarquié de Vaigne qu’il avait davantage que le jeune Robin, où alle avait bouté son amiquié : et velà que la pauvre Creiature en est devenue jaune comme un Coing, et n’a point profité tout depuis ce temps-là. C’est un bel exemple pour vous, Monsieu ; on n’a que son plaisir en ce Monde : et j’aimerais mieux, bailler à ma Fille, un bon Mari qui li fût agriable, que toutes les Rentes de la Biausse.","Peste ! Madame la Nourrice, comme vous dégoisez ! Taisez-vous, je vous prie, vous prenez trop de soin, et vous échauffez votre Lait."
137,"Morgué, tais-toi, T’es cune impartinante. Monsieu n’a que faire de tes discours, et il sait ce qu’il a à faire. Mêle-toi de donner à téter à ton Enfant, sans tant faire la raisonneuse. Monsieu est le Père de sa Fille ; et il est bon et sage, pour voir ce qu’il li faut.","Tout doux, Oh, tout doux."
138,"Monsieu, je veux un peu la mortifier : et ly apprendre le respect qu’alle vous doit.","Oui, mais ces gestes ne sont pas nécessaires."
139,"Monsieur préparez-vous, voici notre Médecin qui entre.","Monsieur, je suis ravi de vous voir chez moi : et nous avons grand besoin de vous."
140,Hippocrate dit .... que nous nous couvrions tous deux.,Hippocrate dit cela ?
141,Oui.,"Dans quel Chapitre, s’il vous plaît ?"
142,Dans son Chapitre des Chapeaux.,"Puisque Hippocrate le dit, il le faut faire."
143,"Monsieur le Médecin, ayant appris les merveilleuses choses...","À qui parlez-vous, de grâce ?"
144,À vous.,Je ne suis pas Médecin.
145,Vous n’êtes pas Médecin ?,Non vraiment.
146,Tout de bon ?,Tout de bon. Ah ! ah ! ah !
147,"Vous êtes Médecin, maintenant, je n’ai jamais eu d’autres Licences.",Quel diable d’homme m’avez-vous là amené ?
148,Je vous ai bien dit que c’était un Médecin goguenard.,"Oui, Mais je l’enverrais promener avec ses goguenarderies."
149,"Ne prenez pas garde à ça, Monsieu, ce n’est que pour rire.",Cette raillerie ne me plaît pas.
150,"Monsieur, je vous demande pardon de la liberté que j’ai prise.","Monsieur, je suis votre serviteur."
151,Je suis fâché...,Cela n’est rien.
152,Des coups de bâton ....,Il n’y a pas de mal.
153,Que j’ai eu l’honneur de vous donner.,"Ne parlons plus de cela. Monsieur, j’ai une Fille qui est tombée dans une étrange Maladie."
154,"Je suis ravi, Monsieur, que votre Fille ait besoin de moi : et je souhaiterais de tout mon cœur, que vous en eussiez besoin, aussi, vous et toute votre Famille, pour vous témoigner l’envie que j’ai de vous servir.",Je vous suis obligé de ces sentiments.
155,"Je vous assure que c’est du meilleur de mon âme, que je vous parle.",C’est trop d’honneur que vous me faites.
156,Comment s’appelle votre Fille ?,Lucinde.
157,Lucinde ! Ah beau nom à médicamenter ! Lucinde !,Je m’en vais voir un peu ce qu’elle fait.
158,Qui est cette grande femme-là ?,C’est la nourrice d’un petit Enfant que j’ai.
159,"Peste ! le joli Meuble que voilà. Ah Nourrice, charmante Nourrice, ma Médecine est la très humble Esclave de votre Nourricerie ; et je voudrais bien être le petit Poupon fortuné, qui tétât le Lait de vos bonnes grâces.","Tous mes Remèdes ; toute ma Science, toute ma Capacité est à votre service, et..."
160,"Avec votte parmission, Monsieu le Médecin, laissez là ma Femme, je vous prie.","Quoi, est-elle votre Femme ?"
161,Oui.,"Ah vraiment, je ne savais pas cela : et je m’en réjouis pour l’amour de l’un et de l’autre."
162,"Tout doucement, s’il vous plaît.","Je vous assure, que je suis ravi que vous soyez unis ensemble (Il fait encore semblant d’embrasser Lucas : et passant dessous ses bras, se jette au co"
163,"Eh testigué, point tant de compliments, je vous supplie.","Ne voulez-vous pas que je me réjouisse avec vous, d’un si bel Assemblage ?"
164,"Avec moi, tant qu’il vous plaira : mais avec ma Femme, trêve de sarimonie.","Je prends part, également, au bonheur de tous deux ("
165,"Ah vartigué, Monsieu le Médecin, que de l’antiponages.","Monsieur, voici tout à l’heure, ma Fille qu’on va vous amener."
166,"Je l’attends, Monsieur, avec toute la Médecine.",Où est-elle ?
167,Là -dedans.,Fort bien.
168,"Mais, comme je m’intéresse à toute votre Famille, il faut que j’essaye un peu le Lait de votre Nourrice : et que je visite son Sein.","Nanin, nanin, je n’avons que faire de ça."
169,"C’est l’Office du Médecin, de voir les Tétons des Nourrices.","Il gnia Office qui quienne, je sis votte sarviteur."
170,As-tu bien la hardiesse de t’opposer au Médecin ?Hors de là.,Je me moque de ça.
171,Je te donnerai la fièvre.,"Ôte-toi de là, aussi, est-ce que je ne sis pas assez grande pour me défendre moi-même, s’il me fait quelque chose, qui ne soit pas à faire ?"
172,Je ne veux pas qu’il te tâte moi.,"Fi, le vilain, qui est jaloux de sa Femme."
173,Voici ma fille.,"Est-ce là, la Malade ?"
174,"Oui, je n’ai qu’elle de Fille : et j’aurais tous les regrets du Monde, si elle venait à mourir.","Qu’elle s’en garde bien, il ne faut pas qu’elle meure, sans l’Ordonnance du Médecin."
175,"Allons, un Siège.",Voilà une Malade qui n’est pas tant dégoûtante : et je tiens qu’un Homme bien sain s’en accommoderait assez.
176,"Vous l’avez fait rire, Monsieur.","Tant mieux, lorsque le Médecin fait rire le Malade, c’est le meilleur signe du Monde. Eh bien, de quoi est-il question ? qu’avez-vous ? quel est le mal que vous sentez ?"
177,"Han, hi, hom, han.",Eh ! que dites-vous ?
178,"Han, hi, hon, han, han, hi, hom.",Quoi ?
179,"Han, hi, hom.","Han, hi, hon, han ha. Je ne vous entends point : quel diable de langage est-ce là ?"
180,"Monsieur, c’est là, sa Maladie. Elle est devenue muette, sans que jusques ici, on en ait pu savoir la cause : et c’est un Accident qui a fait reculer son Mariage.",Et pourquoi ?
181,"Celui qu’elle doit épouser, veut attendre sa Guérison, pour conclure les choses.","Et qui est ce Sot-là, qui ne veut pas que sa Femme soit muette ? Plût à Dieu que la mienne eût cette maladie, je me garderais bien de la vouloir guérir."
182,"Enfin, Monsieur, nous vous prions d’employer tous vos soins, pour la soulager de son mal.","Ah ! Ne vous mettez pas en peine. Dites-moi un peu, ce mal l’oppresse-t-il beaucoup ?"
183,"Oui, Monsieur.",Tant mieux. Sent-elle de grandes douleurs ?
184,Fort grandes.,C’est fort bien fait. Va-t-elle où vous savez ?
185,Oui.,Copieusement ?
186,Je n’entends rien à cela.,La Matière est-elle louable ?
187,Je ne me connais pas à ces choses.,Donnez-moi votre Bras. Voilà un Pouls qui marque que votre fille est muette.
188,"Eh ! oui, Monsieur, c’est là son mal: vous l’avez trouvé tout du premier coup.","Ah, ah."
189,"Voyez, comme il a deviné sa Maladie.","Nous autres grands Médecins, nous connaissons d’abord, les choses. Un Ignorant aurait été embarrassé, et vous eût été dire : C’est ceci, c’est cela : mais moi, je touche au but du premier coup, et je vous apprends que votre Fille est Muette."
190,"Oui, mais je voudrais bien que vous me pussiez dire d’où cela vient.",Il n’est rien plus aisé. Cela vient de ce qu’elle a perdu la parole.
191,"Fort bien : mais la Cause, s’il vous plaît, qui fait qu’elle a perdu la Parole ?",Tous nos meilleurs Auteurs vous diront que c’est l’empêchement de l’action de sa Langue.
192,"Mais, encore, vos sentiments sur cet empêchement de l’action de sa langue ?",Aristote là-dessus dit .... de fort belles choses.
193,Je le crois.,Ah ! c’était un grand Homme !
194,Sans doute.,"Grand Homme tout à fait : un Homme qui était plus grand que moi, de tout cela. Pour revenir, donc, à notre raisonnement, je tiens que cet empêchement de l’action de sa langue, est causé par de certaines Humeurs qu’entre nous autres, Savants, nous appelons humeurs peccantes, peccantes, c’est-à-dire... humeurs peccantes : d’autant que les vapeurs formées par les exhalaisons des influences qui s’élèvent dans la Région des Maladies, venant... pour ainsi dire... à... Entendez-vous le Latin ?"
195,En aucune façon.,Vous n’entendez point le Latin !
